Running downsampling for 2 sources with 30000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 68000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 69000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 70000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 71000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 72000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 73000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
