 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 65050
On read: 65055
On read: 65060
On read: 65065
On read: 65070
On read: 65075
On read: 65080
On read: 65085
On read: 65090
On read: 65095
On read: 65100
On read: 65105
On read: 65110
On read: 65115
On read: 65120
On read: 65125
On read: 65130
On read: 65135
On read: 65140
On read: 65145
On read: 65150
On read: 65155
On read: 65160
On read: 65165
On read: 65170
On read: 65175
On read: 65180
On read: 65185
On read: 65190
On read: 65195
On read: 65200
On read: 65205
On read: 65210
On read: 65215
On read: 65220
On read: 65225
On read: 65230
On read: 65235
On read: 65240
On read: 65245
On read: 65250
On read: 65255
On read: 65260
On read: 65265
On read: 65270
On read: 65275
On read: 65280
On read: 65285
On read: 65290
On read: 65295
On read: 65300
On read: 65305
On read: 65310
On read: 65315
On read: 65320
On read: 65325
On read: 65330
On read: 65335
On read: 65340
On read: 65345
On read: 65350
On read: 65355
On read: 65360
On read: 65365
On read: 65370
On read: 65375
On read: 65380
On read: 65385
On read: 65390
On read: 65395
On read: 65400
On read: 65405
On read: 65410
On read: 65415
On read: 65420
On read: 65425
On read: 65430
On read: 65435
On read: 65440
On read: 65445
On read: 65450
On read: 65455
On read: 65460
On read: 65465
On read: 65470
On read: 65475
On read: 65480
On read: 65485
On read: 65490
On read: 65495
On read: 65500
On read: 65505
On read: 65510
On read: 65515
On read: 65520
On read: 65525
On read: 65530
On read: 65535
On read: 65540
On read: 65545
On read: 65550
On read: 65555
On read: 65560
On read: 65565
On read: 65570
On read: 65575
On read: 65580
On read: 65585
On read: 65590
On read: 65595
On read: 65600
On read: 65605
On read: 65610
On read: 65615
On read: 65620
On read: 65625
On read: 65630
On read: 65635
On read: 65640
On read: 65645
On read: 65650
On read: 65655
On read: 65660
On read: 65665
On read: 65670
On read: 65675
On read: 65680
On read: 65685
On read: 65690
On read: 65695
On read: 65700
On read: 65705
On read: 65710
On read: 65715
On read: 65720
On read: 65725
On read: 65730
On read: 65735
On read: 65740
On read: 65745
On read: 65750
On read: 65755
On read: 65760
On read: 65765
On read: 65770
On read: 65775
On read: 65780
On read: 65785
On read: 65790
On read: 65795
On read: 65800
On read: 65805
On read: 65810
On read: 65815
On read: 65820
On read: 65825
On read: 65830
On read: 65835
On read: 65840
On read: 65845
On read: 65850
On read: 65855
On read: 65860
On read: 65865
On read: 65870
On read: 65875
On read: 65880
On read: 65885
On read: 65890
On read: 65895
On read: 65900
On read: 65905
On read: 65910
On read: 65915
On read: 65920
On read: 65925
On read: 65930
On read: 65935
On read: 65940
On read: 65945
On read: 65950
On read: 65955
On read: 65960
On read: 65965
On read: 65970
On read: 65975
On read: 65980
On read: 65985
On read: 65990
On read: 65995
On read: 66000
On read: 66005
On read: 66010
On read: 66015
On read: 66020
On read: 66025
On read: 66030
On read: 66035
On read: 66040
On read: 66045
On read: 66050
On read: 66055
On read: 66060
On read: 66065
On read: 66070
On read: 66075
On read: 66080
On read: 66085
On read: 66090
On read: 66095
On read: 66100
On read: 66105
On read: 66110
On read: 66115
On read: 66120
On read: 66125
On read: 66130
On read: 66135
On read: 66140
On read: 66145
On read: 66150
On read: 66155
On read: 66160
On read: 66165
On read: 66170
On read: 66175
On read: 66180
On read: 66185
On read: 66190
On read: 66195
On read: 66200
On read: 66205
On read: 66210
On read: 66215
On read: 66220
On read: 66225
On read: 66230
On read: 66235
On read: 66240
On read: 66245
On read: 66250
On read: 66255
On read: 66260
On read: 66265
On read: 66270
On read: 66275
On read: 66280
On read: 66285
On read: 66290
On read: 66295
On read: 66300
On read: 66305
On read: 66310
On read: 66315
On read: 66320
On read: 66325
On read: 66330
On read: 66335
On read: 66340
On read: 66345
On read: 66350
On read: 66355
On read: 66360
On read: 66365
On read: 66370
On read: 66375
On read: 66380
On read: 66385
On read: 66390
On read: 66395
On read: 66400
On read: 66405
On read: 66410
On read: 66415
On read: 66420
On read: 66425
On read: 66430
On read: 66435
On read: 66440
On read: 66445
On read: 66450
On read: 66455
On read: 66460
On read: 66465
On read: 66470
On read: 66475
On read: 66480
On read: 66485
On read: 66490
On read: 66495
On read: 66500
On read: 66505
On read: 66510
On read: 66515
On read: 66520
On read: 66525
On read: 66530
On read: 66535
On read: 66540
On read: 66545
On read: 66550
On read: 66555
On read: 66560
On read: 66565
On read: 66570
On read: 66575
On read: 66580
On read: 66585
On read: 66590
On read: 66595
On read: 66600
On read: 66605
On read: 66610
On read: 66615
On read: 66620
On read: 66625
On read: 66630
On read: 66635
On read: 66640
On read: 66645
On read: 66650
On read: 66655
On read: 66660
On read: 66665
On read: 66670
On read: 66675
On read: 66680
On read: 66685
On read: 66690
On read: 66695
On read: 66700
On read: 66705
On read: 66710
On read: 66715
On read: 66720
On read: 66725
On read: 66730
On read: 66735
On read: 66740
On read: 66745
On read: 66750
On read: 66755
On read: 66760
On read: 66765
On read: 66770
On read: 66775
On read: 66780
On read: 66785
On read: 66790
On read: 66795
On read: 66800
On read: 66805
On read: 66810
On read: 66815
On read: 66820
On read: 66825
On read: 66830
On read: 66835
On read: 66840
On read: 66845
On read: 66850
On read: 66855
On read: 66860
On read: 66865
On read: 66870
On read: 66875
On read: 66880
On read: 66885
On read: 66890
On read: 66895
On read: 66900
On read: 66905
On read: 66910
On read: 66915
On read: 66920
On read: 66925
On read: 66930
On read: 66935
On read: 66940
On read: 66945
On read: 66950
On read: 66955
On read: 66960
On read: 66965
On read: 66970
On read: 66975
On read: 66980
On read: 66985
On read: 66990
On read: 66995
On read: 67000
On read: 67005
On read: 67010
On read: 67015
On read: 67020
On read: 67025
On read: 67030
On read: 67035
On read: 67040
On read: 67045
On read: 67050
On read: 67055
On read: 67060
On read: 67065
On read: 67070
On read: 67075
On read: 67080
On read: 67085
On read: 67090
On read: 67095
On read: 67100
On read: 67105
On read: 67110
On read: 67115
On read: 67120
On read: 67125
On read: 67130
On read: 67135
On read: 67140
On read: 67145
On read: 67150
On read: 67155
On read: 67160
On read: 67165
On read: 67170
On read: 67175
On read: 67180
On read: 67185
On read: 67190
On read: 67195
On read: 67200
On read: 67205
On read: 67210
On read: 67215
On read: 67220
On read: 67225
On read: 67230
On read: 67235
On read: 67240
On read: 67245
On read: 67250
On read: 67255
On read: 67260
On read: 67265
On read: 67270
On read: 67275
On read: 67280
On read: 67285
On read: 67290
On read: 67295
On read: 67300
On read: 67305
On read: 67310
On read: 67315
On read: 67320
On read: 67325
On read: 67330
On read: 67335
On read: 67340
On read: 67345
On read: 67350
On read: 67355
On read: 67360
On read: 67365
On read: 67370
On read: 67375
On read: 67380
On read: 67385
On read: 67390
On read: 67395
On read: 67400
On read: 67405
On read: 67410
On read: 67415
On read: 67420
On read: 67425
On read: 67430
On read: 67435
On read: 67440
On read: 67445
On read: 67450
On read: 67455
On read: 67460
On read: 67465
On read: 67470
On read: 67475
On read: 67480
On read: 67485
On read: 67490
On read: 67495
On read: 67500
On read: 67505
On read: 67510
On read: 67515
On read: 67520
On read: 67525
On read: 67530
On read: 67535
On read: 67540
On read: 67545
On read: 67550
On read: 67555
On read: 67560
On read: 67565
On read: 67570
On read: 67575
On read: 67580
On read: 67585
On read: 67590
On read: 67595
On read: 67600
On read: 67605
On read: 67610
On read: 67615
On read: 67620
On read: 67625
On read: 67630
On read: 67635
On read: 67640
On read: 67645
On read: 67650
On read: 67655
On read: 67660
On read: 67665
On read: 67670
On read: 67675
On read: 67680
On read: 67685
On read: 67690
On read: 67695
On read: 67700
On read: 67705
On read: 67710
On read: 67715
On read: 67720
On read: 67725
On read: 67730
On read: 67735
On read: 67740
On read: 67745
On read: 67750
On read: 67755
On read: 67760
On read: 67765
On read: 67770
On read: 67775
On read: 67780
On read: 67785
On read: 67790
On read: 67795
On read: 67800
On read: 67805
On read: 67810
On read: 67815
On read: 67820
On read: 67825
On read: 67830
On read: 67835
On read: 67840
On read: 67845
On read: 67850
On read: 67855
On read: 67860
On read: 67865
On read: 67870
On read: 67875
On read: 67880
On read: 67885
On read: 67890
On read: 67895
On read: 67900
On read: 67905
On read: 67910
On read: 67915
On read: 67920
On read: 67925
On read: 67930
On read: 67935
On read: 67940
On read: 67945
On read: 67950
On read: 67955
On read: 67960
On read: 67965
On read: 67970
On read: 67975
On read: 67980
On read: 67985
On read: 67990
On read: 67995
On read: 68000
On read: 68005
On read: 68010
On read: 68015
On read: 68020
On read: 68025
On read: 68030
On read: 68035
On read: 68040
On read: 68045
On read: 68050
On read: 68055
On read: 68060
On read: 68065
On read: 68070
On read: 68075
On read: 68080
On read: 68085
On read: 68090
On read: 68095
On read: 68100
On read: 68105
On read: 68110
On read: 68115
On read: 68120
On read: 68125
On read: 68130
On read: 68135
On read: 68140
On read: 68145
On read: 68150
On read: 68155
On read: 68160
On read: 68165
On read: 68170
On read: 68175
On read: 68180
On read: 68185
On read: 68190
On read: 68195
On read: 68200
On read: 68205
On read: 68210
On read: 68215
On read: 68220
On read: 68225
On read: 68230
On read: 68235
On read: 68240
On read: 68245
On read: 68250
On read: 68255
On read: 68260
On read: 68265
On read: 68270
On read: 68275
On read: 68280
On read: 68285
On read: 68290
On read: 68295
On read: 68300
On read: 68305
On read: 68310
On read: 68315
On read: 68320
On read: 68325
On read: 68330
On read: 68335
On read: 68340
On read: 68345
On read: 68350
On read: 68355
On read: 68360
On read: 68365
On read: 68370
On read: 68375
On read: 68380
On read: 68385
On read: 68390
On read: 68395
On read: 68400
On read: 68405
On read: 68410
On read: 68415
On read: 68420
On read: 68425
On read: 68430
On read: 68435
On read: 68440
On read: 68445
On read: 68450
On read: 68455
On read: 68460
On read: 68465
On read: 68470
On read: 68475
On read: 68480
On read: 68485
On read: 68490
On read: 68495
On read: 68500
On read: 68505
On read: 68510
On read: 68515
On read: 68520
On read: 68525
On read: 68530
On read: 68535
On read: 68540
On read: 68545
On read: 68550
On read: 68555
On read: 68560
On read: 68565
On read: 68570
On read: 68575
On read: 68580
On read: 68585
On read: 68590
On read: 68595
On read: 68600
On read: 68605
On read: 68610
On read: 68615
On read: 68620
On read: 68625
On read: 68630
On read: 68635
On read: 68640
On read: 68645
On read: 68650
On read: 68655
On read: 68660
On read: 68665
On read: 68670
On read: 68675
On read: 68680
On read: 68685
On read: 68690
On read: 68695
On read: 68700
On read: 68705
On read: 68710
On read: 68715
On read: 68720
On read: 68725
On read: 68730
On read: 68735
On read: 68740
On read: 68745
On read: 68750
On read: 68755
On read: 68760
On read: 68765
On read: 68770
On read: 68775
On read: 68780
On read: 68785
On read: 68790
On read: 68795
On read: 68800
On read: 68805
On read: 68810
On read: 68815
On read: 68820
On read: 68825
On read: 68830
On read: 68835
On read: 68840
On read: 68845
On read: 68850
On read: 68855
On read: 68860
On read: 68865
On read: 68870
On read: 68875
On read: 68880
On read: 68885
On read: 68890
On read: 68895
On read: 68900
On read: 68905
On read: 68910
On read: 68915
On read: 68920
On read: 68925
On read: 68930
On read: 68935
On read: 68940
On read: 68945
On read: 68950
On read: 68955
On read: 68960
On read: 68965
On read: 68970
On read: 68975
On read: 68980
On read: 68985
On read: 68990
On read: 68995
On read: 69000
On read: 69005
On read: 69010
On read: 69015
On read: 69020
On read: 69025
On read: 69030
On read: 69035
On read: 69040
On read: 69045
On read: 69050
On read: 69055
On read: 69060
On read: 69065
On read: 69070
On read: 69075
On read: 69080
On read: 69085
On read: 69090
On read: 69095
On read: 69100
On read: 69105
On read: 69110
On read: 69115
On read: 69120
On read: 69125
On read: 69130
On read: 69135
On read: 69140
On read: 69145
On read: 69150
On read: 69155
On read: 69160
On read: 69165
On read: 69170
On read: 69175
On read: 69180
On read: 69185
On read: 69190
On read: 69195
On read: 69200
On read: 69205
On read: 69210
On read: 69215
On read: 69220
On read: 69225
On read: 69230
On read: 69235
On read: 69240
On read: 69245
On read: 69250
On read: 69255
On read: 69260
On read: 69265
On read: 69270
On read: 69275
On read: 69280
On read: 69285
On read: 69290
On read: 69295
On read: 69300
On read: 69305
On read: 69310
On read: 69315
On read: 69320
On read: 69325
On read: 69330
On read: 69335
On read: 69340
On read: 69345
On read: 69350
On read: 69355
On read: 69360
On read: 69365
On read: 69370
On read: 69375
On read: 69380
On read: 69385
On read: 69390
On read: 69395
On read: 69400
On read: 69405
On read: 69410
On read: 69415
On read: 69420
On read: 69425
On read: 69430
On read: 69435
On read: 69440
On read: 69445
On read: 69450
On read: 69455
On read: 69460
On read: 69465
On read: 69470
On read: 69475
On read: 69480
On read: 69485
On read: 69490
On read: 69495
On read: 69500
On read: 69505
On read: 69510
On read: 69515
On read: 69520
On read: 69525
On read: 69530
On read: 69535
On read: 69540
On read: 69545
On read: 69550
On read: 69555
On read: 69560
On read: 69565
On read: 69570
On read: 69575
On read: 69580
On read: 69585
On read: 69590
On read: 69595
On read: 69600
On read: 69605
On read: 69610
On read: 69615
On read: 69620
On read: 69625
On read: 69630
On read: 69635
On read: 69640
On read: 69645
On read: 69650
On read: 69655
On read: 69660
On read: 69665
On read: 69670
On read: 69675
On read: 69680
On read: 69685
On read: 69690
On read: 69695
On read: 69700
On read: 69705
On read: 69710
On read: 69715
On read: 69720
On read: 69725
On read: 69730
On read: 69735
On read: 69740
On read: 69745
On read: 69750
On read: 69755
On read: 69760
On read: 69765
On read: 69770
On read: 69775
On read: 69780
On read: 69785
On read: 69790
On read: 69795
On read: 69800
On read: 69805
On read: 69810
On read: 69815
On read: 69820
On read: 69825
On read: 69830
On read: 69835
On read: 69840
On read: 69845
On read: 69850
On read: 69855
On read: 69860
On read: 69865
On read: 69870
On read: 69875
On read: 69880
On read: 69885
On read: 69890
On read: 69895
On read: 69900
On read: 69905
On read: 69910
On read: 69915
On read: 69920
On read: 69925
On read: 69930
On read: 69935
On read: 69940
On read: 69945
On read: 69950
On read: 69955
On read: 69960
On read: 69965
On read: 69970
On read: 69975
On read: 69980
On read: 69985
On read: 69990
On read: 69995
On read: 70000
On read: 70005
On read: 70010
On read: 70015
On read: 70020
On read: 70025
On read: 70030
On read: 70035
On read: 70040
On read: 70045
On read: 70050
On read: 70055
On read: 70060
On read: 70065
On read: 70070
On read: 70075
On read: 70080
On read: 70085
On read: 70090
On read: 70095
On read: 70100
On read: 70105
On read: 70110
On read: 70115
On read: 70120
On read: 70125
On read: 70130
On read: 70135
On read: 70140
On read: 70145
On read: 70150
On read: 70155
On read: 70160
On read: 70165
On read: 70170
On read: 70175
On read: 70180
On read: 70185
On read: 70190
On read: 70195
On read: 70200
On read: 70205
On read: 70210
On read: 70215
On read: 70220
On read: 70225
On read: 70230
On read: 70235
On read: 70240
On read: 70245
On read: 70250
On read: 70255
On read: 70260
On read: 70265
On read: 70270
On read: 70275
On read: 70280
On read: 70285
On read: 70290
On read: 70295
On read: 70300
On read: 70305
On read: 70310
On read: 70315
On read: 70320
On read: 70325
On read: 70330
On read: 70335
On read: 70340
On read: 70345
On read: 70350
On read: 70355
On read: 70360
On read: 70365
On read: 70370
On read: 70375
On read: 70380
On read: 70385
On read: 70390
On read: 70395
On read: 70400
On read: 70405
On read: 70410
On read: 70415
On read: 70420
On read: 70425
On read: 70430
On read: 70435
On read: 70440
On read: 70445
On read: 70450
On read: 70455
On read: 70460
On read: 70465
On read: 70470
On read: 70475
On read: 70480
On read: 70485
On read: 70490
On read: 70495
On read: 70500
On read: 70505
On read: 70510
On read: 70515
On read: 70520
On read: 70525
On read: 70530
On read: 70535
On read: 70540
On read: 70545
On read: 70550
On read: 70555
On read: 70560
On read: 70565
On read: 70570
On read: 70575
On read: 70580
On read: 70585
On read: 70590
On read: 70595
On read: 70600
On read: 70605
On read: 70610
On read: 70615
On read: 70620
On read: 70625
On read: 70630
On read: 70635
On read: 70640
On read: 70645
On read: 70650
On read: 70655
On read: 70660
On read: 70665
On read: 70670
On read: 70675
On read: 70680
On read: 70685
On read: 70690
On read: 70695
On read: 70700
On read: 70705
On read: 70710
On read: 70715
On read: 70720
On read: 70725
On read: 70730
On read: 70735
On read: 70740
On read: 70745
On read: 70750
On read: 70755
On read: 70760
On read: 70765
On read: 70770
On read: 70775
On read: 70780
On read: 70785
On read: 70790
On read: 70795
On read: 70800
On read: 70805
On read: 70810
On read: 70815
On read: 70820
On read: 70825
On read: 70830
On read: 70835
On read: 70840
On read: 70845
On read: 70850
On read: 70855
On read: 70860
On read: 70865
On read: 70870
On read: 70875
On read: 70880
On read: 70885
On read: 70890
On read: 70895
On read: 70900
On read: 70905
On read: 70910
On read: 70915
On read: 70920
On read: 70925
On read: 70930
On read: 70935
On read: 70940
On read: 70945
On read: 70950
On read: 70955
On read: 70960
On read: 70965
On read: 70970
On read: 70975
On read: 70980
On read: 70985
On read: 70990
On read: 70995
On read: 71000
On read: 71005
On read: 71010
On read: 71015
On read: 71020
On read: 71025
On read: 71030
On read: 71035
On read: 71040
On read: 71045
On read: 71050
On read: 71055
On read: 71060
On read: 71065
On read: 71070
On read: 71075
On read: 71080
On read: 71085
On read: 71090
On read: 71095
On read: 71100
On read: 71105
On read: 71110
On read: 71115
On read: 71120
On read: 71125
On read: 71130
On read: 71135
On read: 71140
On read: 71145
On read: 71150
On read: 71155
On read: 71160
On read: 71165
On read: 71170
On read: 71175
On read: 71180
On read: 71185
On read: 71190
On read: 71195
On read: 71200
On read: 71205
On read: 71210
On read: 71215
On read: 71220
On read: 71225
On read: 71230
On read: 71235
On read: 71240
On read: 71245
On read: 71250
On read: 71255
On read: 71260
On read: 71265
On read: 71270
On read: 71275
On read: 71280
On read: 71285
On read: 71290
On read: 71295
On read: 71300
On read: 71305
On read: 71310
On read: 71315
On read: 71320
On read: 71325
On read: 71330
On read: 71335
On read: 71340
On read: 71345
On read: 71350
On read: 71355
On read: 71360
On read: 71365
On read: 71370
On read: 71375
On read: 71380
On read: 71385
On read: 71390
On read: 71395
On read: 71400
On read: 71405
On read: 71410
On read: 71415
On read: 71420
On read: 71425
On read: 71430
On read: 71435
On read: 71440
On read: 71445
On read: 71450
On read: 71455
On read: 71460
On read: 71465
On read: 71470
On read: 71475
On read: 71480
On read: 71485
On read: 71490
On read: 71495
On read: 71500
On read: 71505
On read: 71510
On read: 71515
On read: 71520
On read: 71525
On read: 71530
On read: 71535
On read: 71540
On read: 71545
On read: 71550
On read: 71555
On read: 71560
On read: 71565
On read: 71570
On read: 71575
On read: 71580
On read: 71585
On read: 71590
On read: 71595
On read: 71600
On read: 71605
On read: 71610
On read: 71615
On read: 71620
On read: 71625
On read: 71630
On read: 71635
On read: 71640
On read: 71645
On read: 71650
On read: 71655
On read: 71660
On read: 71665
On read: 71670
On read: 71675
On read: 71680
On read: 71685
On read: 71690
On read: 71695
On read: 71700
On read: 71705
On read: 71710
On read: 71715
On read: 71720
On read: 71725
On read: 71730
On read: 71735
On read: 71740
On read: 71745
On read: 71750
On read: 71755
On read: 71760
On read: 71765
On read: 71770
On read: 71775
On read: 71780
On read: 71785
On read: 71790
On read: 71795
On read: 71800
On read: 71805
On read: 71810
On read: 71815
On read: 71820
On read: 71825
On read: 71830
On read: 71835
On read: 71840
On read: 71845
On read: 71850
On read: 71855
On read: 71860
On read: 71865
On read: 71870
On read: 71875
On read: 71880
On read: 71885
On read: 71890
On read: 71895
On read: 71900
On read: 71905
On read: 71910
On read: 71915
On read: 71920
On read: 71925
On read: 71930
On read: 71935
On read: 71940
On read: 71945
On read: 71950
On read: 71955
On read: 71960
On read: 71965
On read: 71970
On read: 71975
On read: 71980
On read: 71985
On read: 71990
On read: 71995
On read: 72000
On read: 72005
On read: 72010
On read: 72015
On read: 72020
On read: 72025
On read: 72030
On read: 72035
On read: 72040
On read: 72045
On read: 72050
On read: 72055
On read: 72060
On read: 72065
On read: 72070
On read: 72075
On read: 72080
On read: 72085
On read: 72090
On read: 72095
On read: 72100
On read: 72105
On read: 72110
On read: 72115
On read: 72120
On read: 72125
On read: 72130
On read: 72135
On read: 72140
On read: 72145
On read: 72150
On read: 72155
On read: 72160
On read: 72165
On read: 72170
On read: 72175
On read: 72180
On read: 72185
On read: 72190
On read: 72195
On read: 72200
On read: 72205
On read: 72210
On read: 72215
On read: 72220
On read: 72225
On read: 72230
On read: 72235
On read: 72240
On read: 72245
On read: 72250
On read: 72255
On read: 72260
On read: 72265
On read: 72270
On read: 72275
On read: 72280
On read: 72285
On read: 72290
On read: 72295
On read: 72300
On read: 72305
On read: 72310
On read: 72315
On read: 72320
On read: 72325
On read: 72330
On read: 72335
On read: 72340
On read: 72345
On read: 72350
On read: 72355
On read: 72360
On read: 72365
On read: 72370
On read: 72375
On read: 72380
On read: 72385
On read: 72390
On read: 72395
On read: 72400
On read: 72405
On read: 72410
On read: 72415
On read: 72420
On read: 72425
On read: 72430
On read: 72435
On read: 72440
On read: 72445
On read: 72450
On read: 72455
On read: 72460
On read: 72465
On read: 72470
On read: 72475
On read: 72480
On read: 72485
On read: 72490
On read: 72495
On read: 72500
On read: 72505
On read: 72510
On read: 72515
On read: 72520
On read: 72525
On read: 72530
On read: 72535
On read: 72540
On read: 72545
On read: 72550
On read: 72555
On read: 72560
On read: 72565
On read: 72570
On read: 72575
On read: 72580
On read: 72585
On read: 72590
On read: 72595
On read: 72600
On read: 72605
On read: 72610
On read: 72615
On read: 72620
On read: 72625
On read: 72630
On read: 72635
On read: 72640
On read: 72645
On read: 72650
On read: 72655
On read: 72660
On read: 72665
On read: 72670
On read: 72675
On read: 72680
On read: 72685
On read: 72690
On read: 72695
On read: 72700
On read: 72705
On read: 72710
On read: 72715
On read: 72720
On read: 72725
On read: 72730
On read: 72735
On read: 72740
On read: 72745
On read: 72750
On read: 72755
On read: 72760
On read: 72765
On read: 72770
On read: 72775
On read: 72780
On read: 72785
On read: 72790
On read: 72795
On read: 72800
On read: 72805
On read: 72810
On read: 72815
On read: 72820
On read: 72825
On read: 72830
On read: 72835
On read: 72840
On read: 72845
On read: 72850
On read: 72855
On read: 72860
On read: 72865
On read: 72870
On read: 72875
On read: 72880
On read: 72885
On read: 72890
On read: 72895
On read: 72900
On read: 72905
On read: 72910
On read: 72915
On read: 72920
On read: 72925
On read: 72930
On read: 72935
On read: 72940
On read: 72945
On read: 72950
On read: 72955
On read: 72960
On read: 72965
On read: 72970
On read: 72975
On read: 72980
On read: 72985
On read: 72990
On read: 72995
On read: 73000
On read: 73005
On read: 73010
On read: 73015
On read: 73020
On read: 73025
On read: 73030
On read: 73035
On read: 73040
On read: 73045
On read: 73050
On read: 73055
On read: 73060
On read: 73065
On read: 73070
On read: 73075
On read: 73080
On read: 73085
On read: 73090
On read: 73095
On read: 73100
On read: 73105
On read: 73110
On read: 73115
On read: 73120
On read: 73125
On read: 73130
On read: 73135
On read: 73140
On read: 73145
On read: 73150
On read: 73155
On read: 73160
On read: 73165
On read: 73170
On read: 73175
On read: 73180
On read: 73185
On read: 73190
On read: 73195
On read: 73200
On read: 73205
On read: 73210
On read: 73215
On read: 73220
On read: 73225
On read: 73230
On read: 73235
On read: 73240
On read: 73245
On read: 73250
On read: 73255
On read: 73260
On read: 73265
On read: 73270
On read: 73275
On read: 73280
On read: 73285
On read: 73290
On read: 73295
On read: 73300
On read: 73305
On read: 73310
On read: 73315
On read: 73320
On read: 73325
On read: 73330
On read: 73335
On read: 73340
On read: 73345
On read: 73350
On read: 73355
On read: 73360
On read: 73365
On read: 73370
On read: 73375
On read: 73380
On read: 73385
On read: 73390
On read: 73395
On read: 73400
On read: 73405
On read: 73410
On read: 73415
On read: 73420
On read: 73425
On read: 73430
On read: 73435
On read: 73440
On read: 73445
On read: 73450
On read: 73455
On read: 73460
On read: 73465
On read: 73470
On read: 73475
On read: 73480
On read: 73485
On read: 73490
On read: 73495
On read: 73500
On read: 73505
On read: 73510
On read: 73515
On read: 73520
On read: 73525
On read: 73530
On read: 73535
On read: 73540
On read: 73545
On read: 73550
On read: 73555
On read: 73560
On read: 73565
On read: 73570
On read: 73575
On read: 73580
On read: 73585
On read: 73590
On read: 73595
On read: 73600
On read: 73605
On read: 73610
On read: 73615
On read: 73620
On read: 73625
On read: 73630
On read: 73635
On read: 73640
On read: 73645
On read: 73650
On read: 73655
On read: 73660
On read: 73665
On read: 73670
On read: 73675
On read: 73680
On read: 73685
On read: 73690
On read: 73695
On read: 73700
On read: 73705
On read: 73710
On read: 73715
On read: 73720
On read: 73725
On read: 73730
On read: 73735
On read: 73740
On read: 73745
On read: 73750
On read: 73755
On read: 73760
On read: 73765
On read: 73770
On read: 73775
On read: 73780
On read: 73785
On read: 73790
On read: 73795
On read: 73800
On read: 73805
On read: 73810
On read: 73815
On read: 73820
On read: 73825
On read: 73830
On read: 73835
On read: 73840
On read: 73845
On read: 73850
On read: 73855
On read: 73860
On read: 73865
On read: 73870
On read: 73875
On read: 73880
On read: 73885
On read: 73890
On read: 73895
On read: 73900
On read: 73905
On read: 73910
On read: 73915
On read: 73920
On read: 73925
On read: 73930
On read: 73935
On read: 73940
On read: 73945
On read: 73950
On read: 73955
On read: 73960
On read: 73965
On read: 73970
On read: 73975
On read: 73980
On read: 73985
On read: 73990
On read: 73995
On read: 74000
On read: 74005
On read: 74010
On read: 74015
On read: 74020
On read: 74025
On read: 74030
On read: 74035
On read: 74040
On read: 74045
On read: 74050
On read: 74055
On read: 74060
On read: 74065
On read: 74070
On read: 74075
On read: 74080
On read: 74085
On read: 74090
On read: 74095
On read: 74100
On read: 74105
On read: 74110
On read: 74115
On read: 74120
On read: 74125
On read: 74130
On read: 74135
On read: 74140
On read: 74145
On read: 74150
On read: 74155
On read: 74160
On read: 74165
On read: 74170
On read: 74175
On read: 74180
On read: 74185
On read: 74190
On read: 74195
On read: 74200
On read: 74205
On read: 74210
On read: 74215
On read: 74220
On read: 74225
On read: 74230
On read: 74235
On read: 74240
On read: 74245
On read: 74250
On read: 74255
On read: 74260
On read: 74265
On read: 74270
On read: 74275
On read: 74280
On read: 74285
On read: 74290
On read: 74295
On read: 74300
On read: 74305
On read: 74310
On read: 74315
On read: 74320
On read: 74325
On read: 74330
On read: 74335
On read: 74340
On read: 74345
On read: 74350
On read: 74355
On read: 74360
On read: 74365
On read: 74370
On read: 74375
On read: 74380
On read: 74385
On read: 74390
On read: 74395
On read: 74400
On read: 74405
On read: 74410
On read: 74415
On read: 74420
On read: 74425
On read: 74430
On read: 74435
On read: 74440
On read: 74445
On read: 74450
On read: 74455
On read: 74460
On read: 74465
On read: 74470
On read: 74475
On read: 74480
On read: 74485
On read: 74490
On read: 74495
On read: 74500
On read: 74505
On read: 74510
On read: 74515
On read: 74520
On read: 74525
On read: 74530
On read: 74535
On read: 74540
On read: 74545
On read: 74550
On read: 74555
On read: 74560
On read: 74565
On read: 74570
On read: 74575
On read: 74580
On read: 74585
On read: 74590
On read: 74595
On read: 74600
On read: 74605
On read: 74610
On read: 74615
On read: 74620
On read: 74625
On read: 74630
On read: 74635
On read: 74640
On read: 74645
On read: 74650
On read: 74655
On read: 74660
On read: 74665
On read: 74670
On read: 74675
On read: 74680
On read: 74685
On read: 74690
On read: 74695
On read: 74700
On read: 74705
On read: 74710
On read: 74715
On read: 74720
On read: 74725
On read: 74730
On read: 74735
On read: 74740
On read: 74745
On read: 74750
On read: 74755
On read: 74760
On read: 74765
On read: 74770
On read: 74775
On read: 74780
On read: 74785
On read: 74790
On read: 74795
On read: 74800
On read: 74805
On read: 74810
On read: 74815
On read: 74820
On read: 74825
On read: 74830
On read: 74835
On read: 74840
On read: 74845
On read: 74850
On read: 74855
On read: 74860
On read: 74865
On read: 74870
On read: 74875
On read: 74880
On read: 74885
On read: 74890
On read: 74895
On read: 74900
