 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
[TrailMix] Processing MCMC iter: 76500
[TrailMix] Processing MCMC iter: 77000
[TrailMix] Processing MCMC iter: 77500
[TrailMix] Processing MCMC iter: 78000
[TrailMix] Processing MCMC iter: 78500
[TrailMix] Processing MCMC iter: 79000
[TrailMix] Processing MCMC iter: 79500
[TrailMix] Processing MCMC iter: 80000
[TrailMix] Processing MCMC iter: 80500
[TrailMix] Processing MCMC iter: 81000
[TrailMix] Processing MCMC iter: 81500
[TrailMix] Processing MCMC iter: 82000
[TrailMix] Processing MCMC iter: 82500
[TrailMix] Processing MCMC iter: 83000
[TrailMix] Processing MCMC iter: 83500
[TrailMix] Processing MCMC iter: 84000
[TrailMix] Processing MCMC iter: 84500
[TrailMix] Processing MCMC iter: 85000
[TrailMix] Processing MCMC iter: 85500
[TrailMix] Processing MCMC iter: 86000
[TrailMix] Processing MCMC iter: 86500
[TrailMix] Processing MCMC iter: 87000
[TrailMix] Processing MCMC iter: 87500
[TrailMix] Processing MCMC iter: 88000
[TrailMix] Processing MCMC iter: 88500
[TrailMix] Processing MCMC iter: 89000
[TrailMix] Processing MCMC iter: 89500
[TrailMix] Processing MCMC iter: 90000
[TrailMix] Processing MCMC iter: 90500
[TrailMix] Processing MCMC iter: 91000
[TrailMix] Processing MCMC iter: 91500
[TrailMix] Processing MCMC iter: 92000
[TrailMix] Processing MCMC iter: 92500
[TrailMix] Processing MCMC iter: 93000
[TrailMix] Processing MCMC iter: 93500
[TrailMix] Processing MCMC iter: 94000
[TrailMix] Processing MCMC iter: 94500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 2
On chain: 3  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
ITERATION: 310000
ITERATION: 320000
ITERATION: 330000
ITERATION: 340000
ITERATION: 350000
ITERATION: 360000
ITERATION: 370000
ITERATION: 380000
ITERATION: 390000
ITERATION: 400000
ITERATION: 410000
ITERATION: 420000
ITERATION: 430000
ITERATION: 440000
ITERATION: 450000
ITERATION: 460000
ITERATION: 470000
ITERATION: 480000
ITERATION: 490000
ITERATION: 500000
ITERATION: 510000
ITERATION: 520000
ITERATION: 530000
ITERATION: 540000
ITERATION: 550000
ITERATION: 560000
ITERATION: 570000
ITERATION: 580000
ITERATION: 590000
ITERATION: 600000
ITERATION: 610000
ITERATION: 620000
ITERATION: 630000
ITERATION: 640000
ITERATION: 650000
ITERATION: 660000
ITERATION: 670000
ITERATION: 680000
ITERATION: 690000
ITERATION: 700000
ITERATION: 710000
ITERATION: 720000
ITERATION: 730000
ITERATION: 740000
ITERATION: 750000
ITERATION: 760000
ITERATION: 770000
ITERATION: 780000
ITERATION: 790000
ITERATION: 800000
ITERATION: 810000
ITERATION: 820000
ITERATION: 830000
ITERATION: 840000
ITERATION: 850000
ITERATION: 860000
ITERATION: 870000
ITERATION: 880000
ITERATION: 890000
ITERATION: 900000
ITERATION: 910000
ITERATION: 920000
ITERATION: 930000
ITERATION: 940000
ITERATION: 950000
ITERATION: 960000
ITERATION: 970000
ITERATION: 980000
ITERATION: 990000
ITERATION: 1000000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
[TrailMix] Processing MCMC iter: 45000
[TrailMix] Processing MCMC iter: 45500
[TrailMix] Processing MCMC iter: 46000
[TrailMix] Processing MCMC iter: 46500
[TrailMix] Processing MCMC iter: 47000
[TrailMix] Processing MCMC iter: 47500
[TrailMix] Processing MCMC iter: 48000
[TrailMix] Processing MCMC iter: 48500
[TrailMix] Processing MCMC iter: 49000
[TrailMix] Processing MCMC iter: 49500
[TrailMix] Processing MCMC iter: 50000
[TrailMix] Processing MCMC iter: 50500
[TrailMix] Processing MCMC iter: 51000
[TrailMix] Processing MCMC iter: 51500
[TrailMix] Processing MCMC iter: 52000
[TrailMix] Processing MCMC iter: 52500
[TrailMix] Processing MCMC iter: 53000
[TrailMix] Processing MCMC iter: 53500
[TrailMix] Processing MCMC iter: 54000
[TrailMix] Processing MCMC iter: 54500
[TrailMix] Processing MCMC iter: 55000
[TrailMix] Processing MCMC iter: 55500
[TrailMix] Processing MCMC iter: 56000
[TrailMix] Processing MCMC iter: 56500
[TrailMix] Processing MCMC iter: 57000
[TrailMix] Processing MCMC iter: 57500
[TrailMix] Processing MCMC iter: 58000
[TrailMix] Processing MCMC iter: 58500
[TrailMix] Processing MCMC iter: 59000
[TrailMix] Processing MCMC iter: 59500
[TrailMix] Processing MCMC iter: 60000
[TrailMix] Processing MCMC iter: 60500
[TrailMix] Processing MCMC iter: 61000
[TrailMix] Processing MCMC iter: 61500
[TrailMix] Processing MCMC iter: 62000
[TrailMix] Processing MCMC iter: 62500
[TrailMix] Processing MCMC iter: 63000
[TrailMix] Processing MCMC iter: 63500
[TrailMix] Processing MCMC iter: 64000
[TrailMix] Processing MCMC iter: 64500
[TrailMix] Processing MCMC iter: 65000
[TrailMix] Processing MCMC iter: 65500
[TrailMix] Processing MCMC iter: 66000
[TrailMix] Processing MCMC iter: 66500
[TrailMix] Processing MCMC iter: 67000
[TrailMix] Processing MCMC iter: 67500
[TrailMix] Processing MCMC iter: 68000
[TrailMix] Processing MCMC iter: 68500
[TrailMix] Processing MCMC iter: 69000
[TrailMix] Processing MCMC iter: 69500
[TrailMix] Processing MCMC iter: 70000
[TrailMix] Processing MCMC iter: 70500
[TrailMix] Processing MCMC iter: 71000
[TrailMix] Processing MCMC iter: 71500
[TrailMix] Processing MCMC iter: 72000
[TrailMix] Processing MCMC iter: 72500
[TrailMix] Processing MCMC iter: 73000
[TrailMix] Processing MCMC iter: 73500
[TrailMix] Processing MCMC iter: 74000
[TrailMix] Processing MCMC iter: 74500
[TrailMix] Processing MCMC iter: 75000
[TrailMix] Processing MCMC iter: 75500
[TrailMix] Processing MCMC iter: 76000
[TrailMix] Processing MCMC iter: 76500
[TrailMix] Processing MCMC iter: 77000
[TrailMix] Processing MCMC iter: 77500
[TrailMix] Processing MCMC iter: 78000
[TrailMix] Processing MCMC iter: 78500
[TrailMix] Processing MCMC iter: 79000
[TrailMix] Processing MCMC iter: 79500
[TrailMix] Processing MCMC iter: 80000
[TrailMix] Processing MCMC iter: 80500
[TrailMix] Processing MCMC iter: 81000
[TrailMix] Processing MCMC iter: 81500
[TrailMix] Processing MCMC iter: 82000
[TrailMix] Processing MCMC iter: 82500
[TrailMix] Processing MCMC iter: 83000
[TrailMix] Processing MCMC iter: 83500
[TrailMix] Processing MCMC iter: 84000
[TrailMix] Processing MCMC iter: 84500
[TrailMix] Processing MCMC iter: 85000
[TrailMix] Processing MCMC iter: 85500
[TrailMix] Processing MCMC iter: 86000
[TrailMix] Processing MCMC iter: 86500
[TrailMix] Processing MCMC iter: 87000
[TrailMix] Processing MCMC iter: 87500
[TrailMix] Processing MCMC iter: 88000
[TrailMix] Processing MCMC iter: 88500
[TrailMix] Processing MCMC iter: 89000
[TrailMix] Processing MCMC iter: 89500
[TrailMix] Processing MCMC iter: 90000
[TrailMix] Processing MCMC iter: 90500
[TrailMix] Processing MCMC iter: 91000
[TrailMix] Processing MCMC iter: 91500
[TrailMix] Processing MCMC iter: 92000
[TrailMix] Processing MCMC iter: 92500
[TrailMix] Processing MCMC iter: 93000
[TrailMix] Processing MCMC iter: 93500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 3
On chain: 4  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
ITERATION: 310000
ITERATION: 320000
ITERATION: 330000
ITERATION: 340000
ITERATION: 350000
ITERATION: 360000
ITERATION: 370000
ITERATION: 380000
ITERATION: 390000
ITERATION: 400000
ITERATION: 410000
ITERATION: 420000
ITERATION: 430000
ITERATION: 440000
ITERATION: 450000
ITERATION: 460000
ITERATION: 470000
ITERATION: 480000
ITERATION: 490000
ITERATION: 500000
ITERATION: 510000
ITERATION: 520000
ITERATION: 530000
ITERATION: 540000
ITERATION: 550000
ITERATION: 560000
ITERATION: 570000
ITERATION: 580000
ITERATION: 590000
ITERATION: 600000
ITERATION: 610000
ITERATION: 620000
ITERATION: 630000
ITERATION: 640000
ITERATION: 650000
ITERATION: 660000
ITERATION: 670000
ITERATION: 680000
ITERATION: 690000
ITERATION: 700000
ITERATION: 710000
ITERATION: 720000
ITERATION: 730000
ITERATION: 740000
ITERATION: 750000
ITERATION: 760000
ITERATION: 770000
ITERATION: 780000
ITERATION: 790000
ITERATION: 800000
ITERATION: 810000
ITERATION: 820000
ITERATION: 830000
ITERATION: 840000
ITERATION: 850000
ITERATION: 860000
ITERATION: 870000
ITERATION: 880000
ITERATION: 890000
ITERATION: 900000
ITERATION: 910000
ITERATION: 920000
ITERATION: 930000
ITERATION: 940000
ITERATION: 950000
ITERATION: 960000
ITERATION: 970000
ITERATION: 980000
ITERATION: 990000
ITERATION: 1000000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
[TrailMix] Processing MCMC iter: 45000
[TrailMix] Processing MCMC iter: 45500
[TrailMix] Processing MCMC iter: 46000
[TrailMix] Processing MCMC iter: 46500
[TrailMix] Processing MCMC iter: 47000
[TrailMix] Processing MCMC iter: 47500
[TrailMix] Processing MCMC iter: 48000
[TrailMix] Processing MCMC iter: 48500
[TrailMix] Processing MCMC iter: 49000
[TrailMix] Processing MCMC iter: 49500
[TrailMix] Processing MCMC iter: 50000
[TrailMix] Processing MCMC iter: 50500
[TrailMix] Processing MCMC iter: 51000
[TrailMix] Processing MCMC iter: 51500
[TrailMix] Processing MCMC iter: 52000
[TrailMix] Processing MCMC iter: 52500
[TrailMix] Processing MCMC iter: 53000
[TrailMix] Processing MCMC iter: 53500
[TrailMix] Processing MCMC iter: 54000
[TrailMix] Processing MCMC iter: 54500
[TrailMix] Processing MCMC iter: 55000
[TrailMix] Processing MCMC iter: 55500
[TrailMix] Processing MCMC iter: 56000
[TrailMix] Processing MCMC iter: 56500
[TrailMix] Processing MCMC iter: 57000
[TrailMix] Processing MCMC iter: 57500
[TrailMix] Processing MCMC iter: 58000
[TrailMix] Processing MCMC iter: 58500
[TrailMix] Processing MCMC iter: 59000
[TrailMix] Processing MCMC iter: 59500
[TrailMix] Processing MCMC iter: 60000
[TrailMix] Processing MCMC iter: 60500
[TrailMix] Processing MCMC iter: 61000
[TrailMix] Processing MCMC iter: 61500
[TrailMix] Processing MCMC iter: 62000
[TrailMix] Processing MCMC iter: 62500
[TrailMix] Processing MCMC iter: 63000
[TrailMix] Processing MCMC iter: 63500
[TrailMix] Processing MCMC iter: 64000
[TrailMix] Processing MCMC iter: 64500
[TrailMix] Processing MCMC iter: 65000
[TrailMix] Processing MCMC iter: 65500
[TrailMix] Processing MCMC iter: 66000
[TrailMix] Processing MCMC iter: 66500
[TrailMix] Processing MCMC iter: 67000
[TrailMix] Processing MCMC iter: 67500
[TrailMix] Processing MCMC iter: 68000
[TrailMix] Processing MCMC iter: 68500
[TrailMix] Processing MCMC iter: 69000
[TrailMix] Processing MCMC iter: 69500
[TrailMix] Processing MCMC iter: 70000
[TrailMix] Processing MCMC iter: 70500
[TrailMix] Processing MCMC iter: 71000
[TrailMix] Processing MCMC iter: 71500
[TrailMix] Processing MCMC iter: 72000
[TrailMix] Processing MCMC iter: 72500
[TrailMix] Processing MCMC iter: 73000
[TrailMix] Processing MCMC iter: 73500
[TrailMix] Processing MCMC iter: 74000
[TrailMix] Processing MCMC iter: 74500
[TrailMix] Processing MCMC iter: 75000
[TrailMix] Processing MCMC iter: 75500
[TrailMix] Processing MCMC iter: 76000
[TrailMix] Processing MCMC iter: 76500
[TrailMix] Processing MCMC iter: 77000
[TrailMix] Processing MCMC iter: 77500
[TrailMix] Processing MCMC iter: 78000
[TrailMix] Processing MCMC iter: 78500
[TrailMix] Processing MCMC iter: 79000
[TrailMix] Processing MCMC iter: 79500
[TrailMix] Processing MCMC iter: 80000
[TrailMix] Processing MCMC iter: 80500
[TrailMix] Processing MCMC iter: 81000
[TrailMix] Processing MCMC iter: 81500
[TrailMix] Processing MCMC iter: 82000
[TrailMix] Processing MCMC iter: 82500
[TrailMix] Processing MCMC iter: 83000
[TrailMix] Processing MCMC iter: 83500
[TrailMix] Processing MCMC iter: 84000
[TrailMix] Processing MCMC iter: 84500
[TrailMix] Processing MCMC iter: 85000
[TrailMix] Processing MCMC iter: 85500
[TrailMix] Processing MCMC iter: 86000
[TrailMix] Processing MCMC iter: 86500
[TrailMix] Processing MCMC iter: 87000
[TrailMix] Processing MCMC iter: 87500
[TrailMix] Processing MCMC iter: 88000
[TrailMix] Processing MCMC iter: 88500
[TrailMix] Processing MCMC iter: 89000
[TrailMix] Processing MCMC iter: 89500
[TrailMix] Processing MCMC iter: 90000
[TrailMix] Processing MCMC iter: 90500
[TrailMix] Processing MCMC iter: 91000
[TrailMix] Processing MCMC iter: 91500
[TrailMix] Processing MCMC iter: 92000
[TrailMix] Processing MCMC iter: 92500
[TrailMix] Processing MCMC iter: 93000
[TrailMix] Processing MCMC iter: 93500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 4
On chain: 5  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
ITERATION: 310000
ITERATION: 320000
ITERATION: 330000
ITERATION: 340000
ITERATION: 350000
ITERATION: 360000
ITERATION: 370000
ITERATION: 380000
ITERATION: 390000
ITERATION: 400000
ITERATION: 410000
ITERATION: 420000
ITERATION: 430000
ITERATION: 440000
ITERATION: 450000
ITERATION: 460000
ITERATION: 470000
ITERATION: 480000
ITERATION: 490000
ITERATION: 500000
ITERATION: 510000
ITERATION: 520000
ITERATION: 530000
ITERATION: 540000
ITERATION: 550000
ITERATION: 560000
ITERATION: 570000
ITERATION: 580000
ITERATION: 590000
ITERATION: 600000
ITERATION: 610000
ITERATION: 620000
ITERATION: 630000
ITERATION: 640000
ITERATION: 650000
ITERATION: 660000
ITERATION: 670000
ITERATION: 680000
ITERATION: 690000
ITERATION: 700000
ITERATION: 710000
ITERATION: 720000
ITERATION: 730000
ITERATION: 740000
ITERATION: 750000
ITERATION: 760000
ITERATION: 770000
ITERATION: 780000
ITERATION: 790000
ITERATION: 800000
ITERATION: 810000
ITERATION: 820000
ITERATION: 830000
ITERATION: 840000
ITERATION: 850000
ITERATION: 860000
ITERATION: 870000
ITERATION: 880000
ITERATION: 890000
ITERATION: 900000
ITERATION: 910000
ITERATION: 920000
ITERATION: 930000
ITERATION: 940000
ITERATION: 950000
ITERATION: 960000
ITERATION: 970000
ITERATION: 980000
ITERATION: 990000
ITERATION: 1000000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
