/home/projects/mito_haplotype/env/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
mixemt/bin/mixemt samples/bams/sedimentary/EB_high_high_9500.fastq.sorted.bam --ref rCRS.fa --seed 42 -v -s EB_high_high_9500

Read reference sequence "NC_012920.1" from "rCRS.fa".
Reading haplogroups from 'mixemt' package (phylotree/mtDNA_tree_Build_17.csv)
Using 4070 variant sites from 5408 haplogroups.
Read 7974 alignments from "samples/bams/sedimentary/EB_high_high_9500.fastq.sorted.bam".
Using 7071 aligned fragments (MQ>=30) (5867 distinct sub-haplotypes)

Building EM input matrix...
  processed 500 fragments...
  processed 1000 fragments...
  processed 1500 fragments...
  processed 2000 fragments...
  processed 2500 fragments...
  processed 3000 fragments...
  processed 3500 fragments...
  processed 4000 fragments...
  processed 4500 fragments...
  processed 5000 fragments...
  processed 5500 fragments...
Done.

Starting EM run 1...



.................................................................................................
Converged! (972)
L3f3 (20 unique variants)
    189G: 0/7
    318C: 0/8
    959T: 13/35
   3396C: 0/18
   4218C: 0/13
   4643A: 0/12
   5181G: 0/40
   6602T: 0/34
   8158G: 0/41
   8251A: 0/6
   9932A: 0/53
  10604C: 0/49
  11770C: 0/40
  15514C: 0/35
  15940C: 0/48
  16176T: 0/2
  16187C: 2/2
  16189T: 2/2
  16209C: 0/4
  16234T: 0/4
Ignoring 'L3f3': only 1/20 unique variant bases observed.
X2b6 (19 unique variants)
    153G: 0/19
    195C: 0/5
    225A: 0/7
    226C: 0/8
   1719A: 0/8
   4577T: 13/22
   6221C: 0/21
   6371T: 0/23
   7570G: 0/21
   8393T: 0/51
  11914A: 0/39
  13708A: 0/46
  13966G: 0/52
  14016A: 0/46
  14470C: 0/37
  15927A: 0/47
  16187C: 2/2
  16189C: 0/2
  16278T: 0/12
Ignoring 'X2b6': only 1/19 unique variant bases observed.
H76 (4 unique variants)
   8572A: 27/46
  16187C: 2/2
  16189T: 2/2
  16311C: 0/25
Ignoring 'H76': only 1/4 unique variant bases observed.
K1a2a1 (23 unique variants)
    497T: 0/2
   1189C: 0/24
   1811G: 0/45
   3480G: 0/30
   4748T: 11/22
   5773A: 0/29
   9055A: 0/52
   9698C: 0/42
  10398G: 8/20
  10550G: 0/47
  11025C: 0/43
  11299C: 0/55
  11467G: 0/48
  12308G: 0/42
  12372A: 0/46
  13368A: 0/29
  14167T: 0/44
  14798C: 0/42
  16093C: 0/40
  16187C: 2/2
  16189C: 0/2
  16224C: 0/5
  16311C: 0/25
Ignoring 'K1a2a1': only 2/23 unique variant bases observed.
G3b (11 unique variants)
    489C: 0/5
    709A: 0/25
   4833G: 0/4
   5108C: 0/28
  13477A: 12/31
  14569A: 0/33
  14605G: 0/41
  15927A: 0/47
  16187C: 2/2
  16189T: 2/2
  16274A: 0/10
Ignoring 'G3b': only 1/11 unique variant bases observed.
D4a1 (14 unique variants)
    152C: 0/19
    489C: 0/5
   3010A: 0/41
   3206T: 12/27
   4883T: 0/9
   5178A: 0/38
   8414T: 0/53
   8473C: 0/41
  10410C: 0/18
  14668T: 0/49
  14979C: 0/34
  16129A: 0/21
  16187C: 2/2
  16189T: 2/2
Ignoring 'D4a1': only 1/14 unique variant bases observed.
L3h1a1 (19 unique variants)
   1719A: 0/8
   4388G: 0/34
   5300T: 0/23
   5492C: 0/16
   7861C: 0/21
   8047C: 0/32
   8485A: 23/43
   9509C: 0/20
   9575A: 0/28
  11590G: 0/34
  12432T: 0/53
  13708A: 0/46
  13926C: 0/52
  14110C: 0/37
  16187C: 2/2
  16189T: 2/2
  16192T: 0/3
  16298C: 0/21
  16311C: 0/25
Ignoring 'L3h1a1': only 1/19 unique variant bases observed.
H1c2a (6 unique variants)
    477C: 0/12
   3010A: 0/41
   8764A: 12/36
  12858T: 0/47
  16187C: 2/2
  16189T: 2/2
Ignoring 'H1c2a': only 1/6 unique variant bases observed.

Top 10 haplogroups by proportion...
1       0.113965        E1
2       0.055619        B2v
3       0.031740        L2b1a4
4       0.028095        M41a1
5       0.028004        B2i2a1a
6       0.026322        M59
7       0.022498        R1b1
8       0.020111        U5a2b5
9       0.019040        P4b
10      0.018958        HV12


Top 10 haplogroups by read probabilities...
E1      4170
B2v     249
L2b1a4  88
M52a1b1 58
U5a2b5  51
M59     50
L0d1d   44
R1b1    40
P4b     37
L3f1a   33


Refining contribution estimates...
Starting EM run 1...
.....
Converged! (50)
hap#   Haplogroup      Contribution   Reads
-------------------------------------------
hap1   E1                    0.5875     432
hap2   B2v                   0.4125     312
