Running downsampling for 2 sources with 9200 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 2
On chain: 3  out of 5
number of sources 2
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 3
On chain: 4  out of 5
number of sources 2
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 4
On chain: 5  out of 5
number of sources 2
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 5
